here: /home/badescud/hgt-com-110/hgt-com-raxml/timing/beast/admin
work_d: /mnt/scratch_mp2/makarenk/badescud/hgt-com-110/hgt-com-raxml/timing/beast/work
adk, 2000, 97.2728, 157.2273
alaS, 2000, 80.4532, 96.095
argD, 2000, 448.5827, 258.6323
argS, 2000, 139.9634, 202.9762
aroA, 2000, 235.6897, 223.1451
aroE, 2000, 452.6454, 305.9343
asd, 2000, 256.2987, 273.3705
aspS, 2000, 32.3867, 58.6403
atpA, 2000, 49.3417, 73.4947
atpB, 0, 0, 0
atpC, 0, 0, 0
atpD, 2000, 93.8051, 200.6546
carB, 2000, 42.4626, 18.8152
clpP, 2000, 184.8398, 163.5739
clpX, 2000, 173.9099, 77.885
cysS, 2000, 357.5117, 236.8047
dapA, 2000, 144.2691, 179.0889
def, 2000, 792.9307, 788.6275
dnaG, 2000, 506.0428, 429.8359
dnaJ, 2000, 108.5564, 125.4115
dnaK, 2000, 13.2271, 17.6776
eno, 2000, 31.5492, 42.945
fabG, 2000, 492.4949, 107.8363
galE, 2000, 298.8357, 228.8329
gatA, 2000, 92.795, 79.8076
gatB, 2000, 186.6729, 150.009
glmS, 2000, 55.0775, 71.4102
gltX, 2000, 85.899, 233.7396
glyA, 2000, 96.1722, 29.7884
glyS, 2000, 125.8054, 148.029
groEL, 2000, 223.2846, 120.6043
grpE, 2000, 853.8022, 735.2764
guaA, 2000, 59.8742, 143.1263
gyrA, 2000, 47.4683, 30.7069
gyrB, 2000, 56.9055, 99.3391
hemA, 2000, 330.2307, 278.5584
hisB, 0, 0, 0
hisD, 2000, 135.8223, 110.3561
hisH, 0, 0, 0
hisS, 2000, 175.8381, 119.2157
ileS, 2000, 78.7856, 122.5086
ilvC, 2000, 78.9652, 160.6023
ilvD, 2000, 163.1179, 127.7414
infB, 2000, 74.214, 110.3467
ksgA, 2000, 229.3063, 329.2566
leuS, 0, 0, 0
lysS, 2000, 89.6077, 93.4932
map, 2000, 248.3073, 332.501
metK, 2000, 31.3049, 50.6621
nadD, 0, 0, 0
nadE, 2000, 312.0737, 222.1284
nusA, 2000, 47.279, 65.9721
nusG, 0, 0, 0
oppA, 2000, 363.0342, 382.29
pgk, 2000, 152.2976, 138.9045
pheS, 2000, 160.2126, 270.7195
pheT, 2000, 35.3213, 84.7389
proA, 2000, 117.9043, 120.1164
proC, 2000, 142.7108, 76.3086
proS, 2000, 100.1539, 125.3322
purA, 2000, 76.6296, 95.5719
purB, 2000, 157.1789, 162.6848
purD, 2000, 145.2416, 145.2297
purE, 2000, 137.3428, 190.2944
purF, 2000, 32.1116, 31.5793
purL, 2000, 18.8635, 37.5305
purM, 2000, 73.4357, 98.396
pyrB, 2000, 259.981, 254.5343
pyrC, 2000, 336.4799, 295.5215
pyrD, 0, 0, 0
pyrE, 0, 0, 0
pyrF, 2000, 340.1841, 198.6238
pyrG, 2000, 5.9241, 21.2375
pyrH, 2000, 213.9564, 153.0288
recA, 2000, 92.0955, 71.3126
ribH, 2000, 389.0147, 335.8107
rnhB, 2000, 383.3711, 524.6754
rplB, 0, 0, 0
rplC, 0, 0, 0
rplF, 0, 0, 0
rplP, 2000, 197.4379, 462.9331
rplW, 0, 0, 0
rplX, 0, 0, 0
rpmB, 2000, 215.4451, 180.5996
rpmG, 2000, 100.0231, 164.0746
rpoA, 0, 0, 0
rpoB, 0, 0, 0
rpoD, 2000, 35.9853, 49.1209
rpsN, 2000, 439.641, 430.7743
ruvB, 2000, 142.9596, 36.1885
sdhA, 2000, 46.3233, 52.1774
secE, 0, 0, 0
secY, 0, 0, 0
serA, 2000, 384.8326, 201.5953
serS, 2000, 88.2223, 103.2805
thrC, 2000, 772.956, 681.2632
thrS, 2000, 90.2348, 67.638
trpA, 2000, 227.7209, 108.3527
trpB, 0, 0, 0
trpC, 2000, 333.0371, 246.2833
trpD, 2000, 112.2901, 84.4143
trpS, 2000, 153.3263, 101.0078
truA, 2000, 512.7486, 345.0361
trxA, 2000, 189.13, 245.5983
trxB, 2000, 352.9867, 194.4398
tyrS, 2000, 78.6718, 108.336
uvrA, 2000, 38.2, 20.9757
uvrB, 2000, 42.5988, 36.1465
uvrC, 2000, 122.6753, 123.4277
valS, 2000, 50.5789, 60.2368
[["20000000", "97.2728", "157.2273"], ["20000000", "80.4532", "96.095"], ["20000000", "448.5827", "258.6323"], ["20000000", "139.9634", "202.9762"], ["20000000", "235.6897", "223.1451"], ["20000000", "452.6454", "305.9343"], ["20000000", "256.2987", "273.3705"], ["20000000", "32.3867", "58.6403"], ["20000000", "49.3417", "73.4947"], [nil, 0, 0], [nil, 0, 0], ["20000000", "93.8051", "200.6546"], ["20000000", "42.4626", "18.8152"], ["20000000", "184.8398", "163.5739"], ["20000000", "173.9099", "77.885"], ["20000000", "357.5117", "236.8047"], ["20000000", "144.2691", "179.0889"], ["20000000", "792.9307", "788.6275"], ["20000000", "506.0428", "429.8359"], ["20000000", "108.5564", "125.4115"], ["20000000", "13.2271", "17.6776"], ["20000000", "31.5492", "42.945"], ["20000000", "492.4949", "107.8363"], ["20000000", "298.8357", "228.8329"], ["20000000", "92.795", "79.8076"], ["20000000", "186.6729", "150.009"], ["20000000", "55.0775", "71.4102"], ["20000000", "85.899", "233.7396"], ["20000000", "96.1722", "29.7884"], ["20000000", "125.8054", "148.029"], ["20000000", "223.2846", "120.6043"], ["20000000", "853.8022", "735.2764"], ["20000000", "59.8742", "143.1263"], ["20000000", "47.4683", "30.7069"], ["20000000", "56.9055", "99.3391"], ["20000000", "330.2307", "278.5584"], [nil, 0, 0], ["20000000", "135.8223", "110.3561"], [nil, 0, 0], ["20000000", "175.8381", "119.2157"], ["20000000", "78.7856", "122.5086"], ["20000000", "78.9652", "160.6023"], ["20000000", "163.1179", "127.7414"], ["20000000", "74.214", "110.3467"], ["20000000", "229.3063", "329.2566"], [nil, 0, 0], ["20000000", "89.6077", "93.4932"], ["20000000", "248.3073", "332.501"], ["20000000", "31.3049", "50.6621"], [nil, 0, 0], ["20000000", "312.0737", "222.1284"], ["20000000", "47.279", "65.9721"], [nil, 0, 0], ["20000000", "363.0342", "382.29"], ["20000000", "152.2976", "138.9045"], ["20000000", "160.2126", "270.7195"], ["20000000", "35.3213", "84.7389"], ["20000000", "117.9043", "120.1164"], ["20000000", "142.7108", "76.3086"], ["20000000", "100.1539", "125.3322"], ["20000000", "76.6296", "95.5719"], ["20000000", "157.1789", "162.6848"], ["20000000", "145.2416", "145.2297"], ["20000000", "137.3428", "190.2944"], ["20000000", "32.1116", "31.5793"], ["20000000", "18.8635", "37.5305"], ["20000000", "73.4357", "98.396"], ["20000000", "259.981", "254.5343"], ["20000000", "336.4799", "295.5215"], [nil, 0, 0], [nil, 0, 0], ["20000000", "340.1841", "198.6238"], ["20000000", "5.9241", "21.2375"], ["20000000", "213.9564", "153.0288"], ["20000000", "92.0955", "71.3126"], ["20000000", "389.0147", "335.8107"], ["20000000", "383.3711", "524.6754"], [nil, 0, 0], [nil, 0, 0], [nil, 0, 0], ["20000000", "197.4379", "462.9331"], [nil, 0, 0], [nil, 0, 0], ["20000000", "215.4451", "180.5996"], ["20000000", "100.0231", "164.0746"], [nil, 0, 0], [nil, 0, 0], ["20000000", "35.9853", "49.1209"], ["20000000", "439.641", "430.7743"], ["20000000", "142.9596", "36.1885"], ["20000000", "46.3233", "52.1774"], [nil, 0, 0], [nil, 0, 0], ["20000000", "384.8326", "201.5953"], ["20000000", "88.2223", "103.2805"], ["20000000", "772.956", "681.2632"], ["20000000", "90.2348", "67.638"], ["20000000", "227.7209", "108.3527"], [nil, 0, 0], ["20000000", "333.0371", "246.2833"], ["20000000", "112.2901", "84.4143"], ["20000000", "153.3263", "101.0078"], ["20000000", "512.7486", "345.0361"], ["20000000", "189.13", "245.5983"], ["20000000", "352.9867", "194.4398"], ["20000000", "78.6718", "108.336"], ["20000000", "38.2", "20.9757"], ["20000000", "42.5988", "36.1465"], ["20000000", "122.6753", "123.4277"], ["20000000", "50.5789", "60.2368"]]
